,Recover The Orokin Archive,Recover The Orokin Archive
,Rotation A,Rotation A.1
0,Vitality,Uncommon (15.18%)
1,Fast Deflection,Uncommon (15.18%)
2,Fast Deflection,Uncommon (15.18%)
3,Rush,Rare (2.21%)
4,Magazine Warp,Uncommon (15.18%)
5,Trick Mag,Uncommon (15.18%)
6,Pressure Point,Rare (2.01%)
7,Ammo Drum,Rare (2.21%)
8,Fast Hands,Rare (2.21%)
9,Lith G6 Relic,Rare (2.21%)
10,Lith H8 Relic,Rare (2.21%)
11,Lith S15 Relic,Rare (2.21%)
12,Lith S14 Relic,Rare (2.21%)
13,Lith B11 Relic,Rare (2.21%)
14,Lith K10 Relic,Rare (2.21%)
15,Lith R3 Relic,Rare (2.21%)
16,Rotation B,Rotation B
17,Speed Trigger,Rare (8.43%)
18,Fast Hands,Ultra Rare (1.58%)
19,Point Strike,Rare (8.43%)
20,Vital Sense,Rare (8.43%)
21,Piercing Hit,Ultra Rare (1.58%)
22,Metal Auger,Ultra Rare (1.58%)
23,Pistol Gambit,Rare (8.43%)
24,Target Cracker,Rare (8.43%)
25,No Return,Rare (8.43%)
26,Ravage,Rare (8.43%)
27,Blunderbuss,Rare (8.43%)
28,Point Blank,Ultra Rare (1.58%)
29,Serration,Ultra Rare (1.58%)
30,Hornet Strike,Ultra Rare (1.58%)
31,Fury,Rare (2.01%)
32,Reflex Coil,Ultra Rare (1.58%)
33,Pressure Point,Rare (8.43%)
34,Meso P11 Relic,Ultra Rare (1.58%)
35,Meso H4 Relic,Ultra Rare (1.58%)
36,Meso N14 Relic,Ultra Rare (1.58%)
37,Meso P10 Relic,Ultra Rare (1.58%)
38,Meso D7 Relic,Ultra Rare (1.58%)
39,Meso K4 Relic,Ultra Rare (1.58%)
40,Meso S12 Relic,Ultra Rare (1.58%)
41,Rotation C,Rotation C
42,Convulsion,Rare (8.43%)
43,Shocking Touch,Rare (8.43%)
44,Stormbringer,Rare (2.01%)
45,Split Chamber,Rare (2.01%)
46,Stretch,Rare (2.01%)
47,Continuity,Rare (2.01%)
48,Master Thief,Rare (2.01%)
49,Meso P11 Relic,Rare (8.43%)
50,Meso H4 Relic,Rare (8.43%)
51,Meso N14 Relic,Rare (8.43%)
52,Meso P10 Relic,Rare (8.43%)
53,Meso D7 Relic,Rare (8.43%)
54,Meso K4 Relic,Rare (8.43%)
55,Meso S12 Relic,Rare (8.43%)
56,Neo S17 Relic,Rare (2.01%)
57,Neo L2 Relic,Rare (2.01%)
58,Neo K5 Relic,Rare (2.01%)
59,Neo N22 Relic,Rare (2.01%)
60,Neo C3 Relic,Rare (2.01%)
61,Neo C2 Relic,Rare (2.01%)
62,Neo M4 Relic,Rare (2.01%)
63,,
64,Help Clem Retrieve The Relic,Help Clem Retrieve The Relic
65,Rotation A,Rotation A
66,Clem Clone Blueprint,Very Common (100.00%)
67,Rotation B,Rotation B
68,Clem Clone Blueprint,Very Common (100.00%)
69,Rotation C,Rotation C
70,Clem Clone Blueprint,Very Common (100.00%)
71,,
72,Help Clem Retrieve The Relic,Help Clem Retrieve The Relic
73,Rotation A,Rotation A
74,Clem Clone Blueprint,Very Common (100.00%)
75,Rotation B,Rotation B
76,Clem Clone Blueprint,Very Common (100.00%)
77,Rotation C,Rotation C
78,Clem Clone Blueprint,Very Common (100.00%)
79,,
80,Help Clem Retrieve The Relic,Help Clem Retrieve The Relic
81,Rotation A,Rotation A
82,Clem Clone Blueprint,Very Common (100.00%)
83,Rotation B,Rotation B
84,Clem Clone Blueprint,Very Common (100.00%)
85,Rotation C,Rotation C
86,Clem Clone Blueprint,Very Common (100.00%)
87,,
88,Help Clem Retrieve The Relic,Help Clem Retrieve The Relic
89,Rotation A,Rotation A
90,Clem Clone Blueprint,Very Common (100.00%)
91,Rotation B,Rotation B
92,Clem Clone Blueprint,Very Common (100.00%)
93,Rotation C,Rotation C
94,Clem Clone Blueprint,Very Common (100.00%)
95,,
96,Help Clem Retrieve The Relic,Help Clem Retrieve The Relic
97,Rotation A,Rotation A
98,Clem Clone Blueprint,Very Common (100.00%)
99,Rotation B,Rotation B
100,Clem Clone Blueprint,Very Common (100.00%)
101,Rotation C,Rotation C
102,Clem Clone Blueprint,Very Common (100.00%)
103,,
104,Mutalist Alad V Assassinate,Mutalist Alad V Assassinate
105,Mesa Neuroptics Blueprint,Common (38.72%)
106,Mesa Chassis Blueprint,Common (38.72%)
107,Mesa Systems Blueprint,Uncommon (22.56%)
108,,
109,Acquire The Incubator Segment,Acquire The Incubator Segment
110,Rotation B,Rotation B
111,"5,000 Credits Cache",Common (33.33%)
112,"5,000 Credits Cache",Common (33.33%)
113,100 Endo,Common (33.33%)
114,Rotation C,Rotation C
115,"5,000 Credits Cache",Common (33.33%)
116,"5,000 Credits Cache",Common (33.33%)
